Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django_mptt_admin\templates with glob **/*.
Watching dir D:\Python_project\DjangoPhonebook\phonebook\templates with glob **/*.
Watching dir D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\mptt\templates with glob **/*.
Watching dir D:\Python_project\DjangoPhonebook\locale with glob **/*.mo.
Watching dir D:\Python_project\DjangoPhonebook\phonebook\locale with glob **/*.mo.
Watching dir D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\mptt\locale with glob **/*.mo.
Watching dir D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django_mptt_admin\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1704931803.1151743
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\DLLs\select.pyd first seen with mtime 1692856798.0
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1704931802.961172
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1692856752.0
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1704931803.1551728
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1704931800.2881713
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1692856752.0
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1704931803.1411736
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1704931800.2851937
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1704931802.9921722
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\shutil.py first seen with mtime 1692856752.0
